count,description,ID,time,diet_type,tissue,meas_type,i14.0,C14.0,i15.0,a-15.0,C15.0,i16.0,C16.0,C16.1w7,C16.1w5,i17.0,C17.0,C16.2w6,C16.3w4,C16.3w3,C16.4w3,C16.4w1,C18.0,C18.1w9,C18.1w7,C18.2w6,C18.3w6,C18.3w3,C18.4w4,C18.4w3,C20.0,C20.1w9,C20.1w7,C20.2w6,C20.3w6,C20.4w6,C20.3w3,C20.4w3,C20.5w3,C22.0,C22.1w9,C22.1w7,C22.2w6,C22.6w3,C24.0,w3,C16w3,C18w3,C20w3,C22w3,ALA.SDA,EPA,DHA,w6,LIN,ARA,DPA,BrFA,C16MUFA,C18MUFA,MUFA,SAFA,LSAFA,LCPUFA,LCEFA
78,1817_G2s1_4112018_24.qgd,gondo2,initial,wild,amphipod,conc,0.01128838,1.81152251,0.038619678,0.012309293,0.12217411,0.019061903,9.415646718,6.296786847,0.115086058,0.070311733,0,0,1.88424068,0.216229361,0.719451935,5.902393593,0.842005242,4.774270207,2.521552877,0.880158217,0.42370804,1.310852218,4.839448206,0.454597949,0.036169487,0.489498587,0.153428631,0.16419197,0.115684021,0.425472761,0.432881672,0.530903899,22.05958059,0.029139772,0.124405534,0.048930899,0.853862416,0.8470223,5.137729799,26.57151992,0.935681296,1.765450167,23.02336616,0.8470223,1.765450167,22.05958059,0.8470223,2.863077425,0.880158217,0.425472761,0,0.151590987,6.411872905,7.295823084,14.52395964,17.39438764,5.262135333,1.309043744,24.41154524
79,1818_G2s2_4112018_25.qgd,gondo2,initial,wild,amphipod,conc,0.016732815,2.578100159,0.062857795,0.018681758,0.184447244,0.030305183,13.28906838,8.938220385,0.182761672,0.109685096,0,0,2.796627565,0.288232837,0.916810784,8.429019573,1.152948908,6.867898835,3.701340858,1.34494611,0.645100066,1.717931622,6.784463014,0.705833337,0.053148197,0.717017811,0.229729437,0.236366378,0.182129582,0.65340502,0.608754916,0.620255435,31.02818769,0.042367558,0.195122534,0.073480411,1.311059087,1.234681599,7.236933787,37.12068822,1.205043622,2.423764959,32.25719804,1.234681599,2.423764959,31.02818769,1.234681599,4.373006243,1.34494611,0.65340502,0,0.238262646,9.120982056,10.56923969,20.90557194,24.53701423,7.432056322,1.885804073,34.32741424
80,1819_G2s3_4112018_26.qgd,gondo2,initial,wild,amphipod,conc,0.014772297,2.485956062,0.055584721,0.016938251,0.162324907,0.027354302,13.2014442,8.653280395,0.158601412,0.099901611,0,0,2.599851199,0.264830531,0.849248869,8.013326008,1.137807553,6.802387069,3.564674429,1.230164828,0.585221445,1.606481176,6.455347613,0.634722024,0.04750498,0.640051733,0.205814354,0.211752476,0.163420053,0.575632838,0.530877889,0.785584408,30.26692695,0.041347829,0.169869243,0.071792875,1.120212215,1.133816356,6.691801705,36.0724882,1.1140794,2.2412032,31.58338925,1.133816356,2.2412032,30.26692695,1.133816356,3.886403855,1.230164828,0.575632838,0,0.214551182,8.811881807,10.3670615,20.26647151,23.76818724,6.861670948,1.706042074,33.45625849
81,1820_GFP1_4112018_27.qgd,gondo1,final,Palmeria,amphipod,conc,0.011251879,0.646552041,0.077957829,0.021834544,0.213241261,0.031407716,7.512001896,1.65303945,0.061953392,0.19141806,0,0,0.30042064,0.027857475,0.038270001,0.604221382,0.995814004,5.828654964,1.992081713,0.52032002,0.082415479,0.256944377,0.624706154,0.060410796,0.035876708,0.802206819,0.116794961,0.239431371,0.082528905,0.547701105,0.369485855,0.218957942,16.64625937,0.0403457,0.265462685,0.058289726,0.325839453,1.035819426,5.795545855,18.65400524,0.066127476,0.317355173,17.23470317,1.035819426,0.317355173,16.64625937,1.035819426,1.798236333,0.52032002,0.547701105,0,0.333870028,1.714992842,7.820736677,10.77848371,15.23937747,6.06100854,1.445650981,18.9007526
82,1821_GFP2_4112018_29.qgd,gondo2,final,Palmeria,amphipod,conc,0.013529971,0.834774774,0.084679932,0.023955012,0.234525777,0.033175716,9.001307459,2.220289011,0.075779131,0.196024635,0,0,0.408665354,0.038614049,0.072730653,0.933549211,1.100933211,6.924183987,2.460403664,0.669630088,0.128920493,0.388624437,1.056636197,0.024745358,0.040514643,0.900599308,0.132702863,0.267042871,0.099414241,0.585740502,0.416738174,0.335577163,21.01097302,0.045313173,0.307406973,0.06443202,0.381473687,1.037404443,6.285302123,23.32540729,0.111344702,0.413369795,21.76328835,1.037404443,0.413369795,21.01097302,1.037404443,2.132221881,0.669630088,0.585740502,0,0.351365266,2.296068142,9.384587651,13.08579696,17.54267116,6.592709096,1.49945579,23.48584754
83,1822_GFP3_4112018_30.qgd,gondo3,final,Palmeria,amphipod,conc,0.013582729,0.800480342,0.089253783,0.024841141,0.239244882,0.033673547,8.501248538,2.170055242,0.075772743,0.205193634,0,0,0.413118341,0.036753267,0.055986992,0.850366002,1.139961407,6.64034202,2.361564458,0.635294019,0.112831077,0.3386385,0.880160844,0.013030704,0.040079946,0.865532172,0.13043778,0.262182989,0.092464247,0.586192817,0.410212945,0.285222783,18.90531394,0.045135336,0.3003599,0.061216706,0.359208708,1.029425594,6.042614779,21.07458472,0.092740259,0.351669204,19.60074967,1.029425594,0.351669204,18.90531394,1.029425594,2.048173855,0.635294019,0.586192817,0,0.366544834,2.245827985,9.001906478,12.60528102,16.80876523,6.342974679,1.484773875,21.30883232
84,1823_GFDM1_4112018_31.qgd,gondo1,final,Desmarestia,amphipod,conc,0.004004847,0.353812856,0.02306638,0.012900229,0.055740543,0.029593511,6.019266237,1.126344049,0.053526324,0.090840719,0,0,0.128790498,0.029940084,0.078672145,0.323564706,1.079325601,5.855953186,1.473071406,0.787992214,0.056510706,0.3979817,0.526040544,0.006584893,0.073242496,0.50305118,0.062286928,0.256406498,0.120877074,2.289829206,0.348460223,0.182817428,12.98436958,0.026493605,0.069122124,0.033521342,0.233628929,0.665728847,5.862518825,14.69455491,0.108612229,0.404566594,13.51564724,0.665728847,0.404566594,12.98436958,0.665728847,3.745244626,0.787992214,2.289829206,0,0.160405687,1.179870373,7.329024591,9.176876539,13.47040016,5.931640949,1.040682676,16.59208236
85,1824_GFDM2_4112018_32.qgd,gondo2,final,Desmarestia,amphipod,conc,0.002649354,0.252477328,0.01996116,0.01003114,0.046980522,0.027100258,5.502788255,0.781134597,0.041135765,0.086902842,0,0,0.068660728,0.018788164,0.044695201,0.164684627,0.938841918,5.284914316,1.280648976,0.650102828,0.038223498,0.291974942,0.323908754,0.005864981,0.061157597,0.458540408,0.053715138,0.236196949,0.093313873,2.081340252,0.328034465,0.140193274,12.34938527,0.022873427,0.062472162,0.028050789,0.190308527,0.604275078,5.113495073,13.78321137,0.063483365,0.297839923,12.817613,0.604275078,0.297839923,12.34938527,0.604275078,3.289485926,0.650102828,2.081340252,0,0.146644754,0.822270361,6.565563292,7.99061215,11.93861412,5.175967234,0.955182969,15.59654221
86,1825_GFDM3_4112018_33.qgd,gondo3,final,Desmarestia,amphipod,conc,0.004173414,0.315092772,0.023458257,0.011924041,0.055377996,0.029855963,5.913888432,1.090774541,0.053451805,0.092319591,0,0,0.140818333,0.018230024,0.040725185,0.281934767,1.034571035,5.754817145,1.420497194,0.712759525,0.052305263,0.319082739,0.4252067,0.006076675,0.069434605,0.495741986,0.068654957,0.253913271,0.108417046,2.271002317,0.310873496,0.174366162,13.09179396,0.024857038,0.066017909,0.035474021,0.21435756,0.599870964,5.484370733,14.5610192,0.058955208,0.325159414,13.57703362,0.599870964,0.325159414,13.09179396,0.599870964,3.612754982,0.712759525,2.271002317,0,0.161731266,1.144226346,7.175314339,8.985429558,12.89759261,5.550388642,0.935601498,16.55632394
87,1826_GFD1_4112018_34.qgd,gondo1,final,diatom,amphipod,conc,0.003465013,0.759281477,0.016522195,0.005958132,0.067293082,0.008641404,7.529092342,4.968363427,0.078089555,0.046693159,0,0,1.45727026,0.015317892,0.015465788,0.256960273,0.938553629,5.350888155,1.795594947,0.472572802,0.45681122,0.246797644,0.496574354,0.008599147,0.027382052,0.531435762,0.087935262,0.192308206,0.089562128,0.950807943,0.308343876,0.149904057,13.62090163,0.026029852,0.070610198,0.038537702,0.344303947,0.714405337,5.938419093,15.07973537,0.03078368,0.255396791,14.07914956,0.714405337,0.255396791,13.62090163,0.714405337,2.506366246,0.472572802,0.950807943,0,0.081279902,5.046452982,7.146483102,12.92145501,15.28605153,6.009029291,1.048779065,15.83392497
88,1827_GFD2_4112018_35.qgd,gondo2,final,diatom,amphipod,conc,0.003318159,0.787263899,0.017061891,0.005182063,0.069496993,0.00915566,7.711196225,5.247586211,0.082626251,0.049137426,0,0,1.550645247,0.016263075,0.02021619,0.260577878,0.930702578,5.471111316,1.837932255,0.48275114,0.494077942,0.25277406,0.506551761,0.03602865,0.028839306,0.530557206,0.090266209,0.193108649,0.083363619,0.891683489,0.306089908,0.142435039,13.28865248,0.025152463,0.078181556,0.042869792,0.344678866,0.709614886,5.702092037,14.77207429,0.036479264,0.28880271,13.73717743,0.709614886,0.28880271,13.28865248,0.709614886,2.489663705,0.48275114,0.891683489,0,0.083855198,5.330212462,7.309043572,13.3811308,15.2547435,5.780273594,1.040857257,15.42183942
89,1828_GFD3_4112018_36.qgd,gondo3,final,diatom,amphipod,conc,0.002887372,0.709272451,0.015933366,0.00549305,0.063663039,0.007817032,7.234998018,4.863426581,0.080723184,0.047624038,0,0,1.47130987,0.01639112,0.01677845,0.240180082,0.930297282,5.242042081,1.764466192,0.464550039,0.454708325,0.231500359,0.454778749,0.033011117,0.027465249,0.533195556,0.085353543,0.202292123,0.085846509,0.895648814,0.303332549,0.1380833,12.60910217,0.027500461,0.072659668,0.039595734,0.33861483,0.724871304,5.714497183,14.07307037,0.03316957,0.264511475,13.05051802,0.724871304,0.264511475,12.60910217,0.724871304,2.44166064,0.464550039,0.895648814,0,0.079754858,4.944149765,7.006508273,12.68146254,14.70769368,5.787156851,1.055704313,14.75688465
90,1829_GFH1_4112018_37.qgd,gondo1,final,Himantothallus,amphipod,conc,0.001210022,0.046811255,0.004745186,0.00116257,0.020522927,0.008707415,4.253869024,0.178561332,0.016845409,0.036727736,0,0,0,0,0,0,0.800180637,3.709857228,0.879235428,0.226511431,0.004246941,0.075068835,0.028115224,0.020190764,0.025102031,0.389674636,0.038246195,0.134953077,0.023559846,0.85026607,0.224589631,0.051959782,10.31247446,0.021685498,0.037653047,0.027095009,0.118748268,0.444600159,5.12489528,11.12888363,0,0.0952596,10.58902387,0.444600159,0.0952596,10.31247446,0.444600159,1.358285633,0.226511431,0.85026607,0,0.05255293,0.19540674,4.589092656,5.277168284,10.29306665,5.162548327,0.690875288,11.90744995
91,1830_GFH2_4112018_38.qgd,gondo2,final,Himantothallus,amphipod,conc,0.001068122,0.03757002,0.003784866,0.000859141,0.017113167,0.006989231,3.720244673,0.154041726,0.008219893,0.031811451,0,0,0,0,0,0,0.644588228,3.290441788,0.734774852,0.185620976,0.015255564,0.068406229,0.01897077,0.016184366,0.022918177,0.330444347,0.032786692,0.116703906,0.022918177,0.789597359,0.184390314,0.050526801,8.839101837,0.016811307,0.030186048,0.025611701,0.112524299,0.406675729,4.819481226,9.565285275,0,0.084590595,9.074018951,0.406675729,0.084590595,8.839101837,0.406675729,1.242620282,0.185620976,0.789597359,0,0.044512811,0.162261619,4.025216639,4.606507046,9.278726798,4.849667274,0.607877349,10.29321022
92,0,gondo3,final,Himantothallus,amphipod,conc,0.001254378,0.036878699,0.004125508,0.002062754,0.014857405,0.008055891,3.616035835,0.144978164,0.019289538,0.037854325,0,0,0,0,0,0,0.638701148,3.17987484,0.754800755,0.187654874,0,0.069436763,0.014272028,0.012850401,0.023442922,0.325943025,0.028655557,0.116852233,0.014132653,0.688123622,0.220631065,0.056112487,9.412235516,0.019735539,0.027986556,0.024892425,0.102970455,0.385790769,4.756906109,10.157057,0,0.082287164,9.688979068,0.385790769,0.082287164,9.412235516,0.385790769,1.109733838,0.187654874,0.688123622,0,0.053352856,0.164267703,3.934675595,4.50642086,9.106557656,4.784892665,0.626157373,10.77702611
93,0,Palmeria1,initial,Palmeria,alga,conc,0.002296212,0.251021169,0.015508843,0.002634998,0.027253404,0.00146807,0.741958873,0.077130145,0.002842033,0.017033378,0,0,0,0,0,0,0.054563273,0.161619463,0.088648849,0.027535725,0,0.011744561,0.0154712,0.014341916,0.006154602,0.038866215,0,0,0.002898497,0.010314134,0,0,2.377144305,0.010841133,0.171613632,0,0,0.007340351,0,2.410571132,0,0.026086477,2.377144305,0.007340351,0.026086477,2.377144305,0.007340351,0.040748356,0.027535725,0.010314134,0,0.038941501,0.079972179,0.250268312,0.540720338,1.091792453,0.171613632,0.018181484,2.397697286
94,0,Palmeria2,initial,Palmeria,alga,conc,0.001309053,0.217424502,0.006042952,0.00178092,0.027490104,0.001050286,0.587764613,0.069075356,0.011263941,0.013501508,0,0,0,0,0,0,0.06683779,0.177726721,0.06980599,0.027550991,0,0.011720587,0.004779564,0.004596906,0.005418869,0.048998143,0.003105195,0,0.004627349,0.012679544,0,0,2.42725749,0.010061439,0.320915765,0,0,0.006941023,0,2.450516005,0,0.016317493,2.42725749,0.006941023,0.016317493,2.42725749,0.006941023,0.044857884,0.027550991,0.012679544,0,0.023684719,0.080339297,0.247532712,0.700891111,0.914997317,0.320915765,0.017002462,2.451505406
95,0,Palmeria3,initial,Palmeria,alga,conc,0.003573052,0.248317365,0.01806051,0.008942393,0.044419092,0.023488425,4.850681944,0.88689794,0.040162669,0.074175002,0,0,0.111506563,0.014956055,0.03215747,0.224711791,0.84532948,4.732419773,1.173308337,0.57356274,0.043696671,0.250269853,0.348206628,0.004588346,0.057676482,0.407620824,0.055802094,0.198899906,0.092762683,1.874544237,0.258294577,0.13468259,10.78645884,0.019114853,0.050628002,0.02815487,0.171779854,0.475684539,4.452198762,11.95709227,0.047113524,0.254858199,11.179436,0.475684539,0.254858199,10.78645884,0.475684539,2.95524609,0.57356274,1.874544237,0,0.128239382,0.927060609,5.905728111,7.374994509,10.51773798,4.502826764,0.753093969,13.62242746
96,0,Palmeria4,initial,Palmeria,alga,conc,0.006677404,0.212438626,0.038199139,0.004420253,0.022258013,0.002601993,0.583410733,0.134347485,0.005439106,0.002178777,0.003620846,0.012179208,0.006019068,0,0,0,0.048779533,0.124096259,0.097229897,0.023449287,0,0.005987719,0.004765096,0,0.003385726,0.030377485,0,0,0,0,0,0,1.60550809,0.005156962,0.153642988,0,0,0,0,1.611495809,0,0.005987719,1.60550809,0,0.005987719,1.60550809,0,0.035628495,0.023449287,0,0,0.054861299,0.139786591,0.221326157,0.54513322,0.879050438,0.153642988,0.005156962,1.60550809
97,0,Palmeria5,initial,Palmeria,alga,conc,0.001806471,0.156450823,0.027496575,0.007000076,0.015302895,0.002640227,0.417016917,0.23673457,0.007729612,0.00194543,0.003578202,0.020027512,0.00809438,0,0,0,0.04085404,0.116048401,0.180595005,0.023136727,0,0.007677502,0.006652677,0,0.00401245,0.015007606,0,0,0,0.01228053,0,0.450245564,1.286033758,0.004672507,0.081030653,0,0,0,0,1.743956824,0,0.007677502,1.736279322,0,0.007677502,1.286033758,0,0.055444768,0.023136727,0.01228053,0,0.04088878,0.244464182,0.296643406,0.637145848,0.641887835,0.081030653,0.004672507,1.748559852
98,0,Palmeria6,initial,Palmeria,alga,conc,0.002632774,0.131171993,0.021050227,0.004140636,0.016359102,0.001196716,0.406237067,0.136796557,0.009741265,0.001603599,0.002034416,0.010507163,0.000466719,0,0,0,0.030444444,0.094157581,0.068009346,0.016335168,0,0.003398672,0.005612596,0,0.002453267,0.027428721,0,0,0.010961915,0.008520615,0,0,1.334660972,0.004092767,0.203968201,0,0,0,0,1.338059644,0,0.003398672,1.334660972,0,0.003398672,1.334660972,0,0.04632486,0.016335168,0.008520615,0,0.030623951,0.146537821,0.162166927,0.54010167,0.592793057,0.203968201,0.004092767,1.354143501
99,1839_Hgcombo.final_4132018_10.qgd,Himantothallus_combo,final,Himantothallus,alga,conc,0.003318522,0.147427446,0.012899689,0.006654061,0.016388391,0.002314456,0.589794876,0.313795993,0.039992439,0.002603763,0.008236741,0.013954809,0.002910088,0,0,0,0.068446634,0.292693599,0.118207439,0.093310018,0,0.113833798,0.119279577,0,0.101989228,0.008083578,0,0,0,0.298683956,0,0.011895623,0.216027243,0.003029215,0.048178125,0,0,0.063119981,0.038682048,0.404876645,0,0.113833798,0.227922866,0.063119981,0.113833798,0.216027243,0.063119981,0.405948783,0.093310018,0.298683956,0,0.027790491,0.353788432,0.410901038,0.820951173,0.973994579,0.086860174,0.066149196,0.589726804
100,1841_Hg1final_4132018_12.qgd,Himanthothallus1,final,Himantothallus,alga,conc,0.0019553,0.131856216,0.005520846,0.001863286,0.013365049,0,0.667263305,0.45956446,0.057025743,0.001311201,0.006003921,0.004646712,0,0,0,0,0.064064822,0.420159419,0.061350406,0.092175132,0,0.078188988,0.03724271,0,0.037748788,0.008074238,0,0,0,0.257662505,0,0.007062083,0.100870465,0,0.062247544,0,0,0.024705788,0.023233562,0.210827324,0,0.078188988,0.107932548,0.024705788,0.078188988,0.100870465,0.024705788,0.354484349,0.092175132,0.257662505,0,0.012076852,0.516590203,0.481509825,1.06842181,0.943535663,0.085481106,0.024705788,0.390300841
101,1842_Hg2final_4132018_13.qgd,Himanthothallus2,final,Himantothallus,alga,conc,0.001008392,0.136443155,0,0.001047176,0.01390417,0,0.743921593,0.443246334,0.057206837,0,0.007911997,0.011790426,0.0130897,0,0,0,0.068997264,0.357358509,0.04260455,0.101808779,0,0.120444633,0.113153185,0,0.046793254,0.01020027,0,0,0,0.434132024,0,0.013147877,0.270753175,0,0.08710953,0,0,0.07609479,0.011344407,0.480440474,0,0.120444633,0.283901051,0.07609479,0.120444633,0.270753175,0.07609479,0.547731229,0.101808779,0.434132024,0,0.002055568,0.500453171,0.399963059,0.99772603,1.02931584,0.098453937,0.07609479,0.794127865
102,1843_Hg3final_4132018_14.qgd,Himanthothallus3,final,Himantothallus,alga,conc,0.000344523,0.136527809,0.001044334,0.001044334,0.013242584,0,0.680873367,0.362739133,0.027346474,0,0.003886645,0.0042527,0.007051945,0,0,0,0.046553604,0.35116533,0.024848686,0.103550545,0,0.123059132,0.063575169,0,0.041891783,0.005264735,0,0,0.0053078,0.250392497,0,0.007105777,0.222367744,0,0.047468741,0,0,0.046704332,0.004521858,0.399236986,0,0.123059132,0.229473521,0.046704332,0.123059132,0.222367744,0.046704332,0.363503542,0.103550545,0.250392497,0,0.00243319,0.390085607,0.376014016,0.818833098,0.92749765,0.051990599,0.046704332,0.53187815
103,1844_Hg4final_4132018_15.qgd,Himanthothallus4,final,Himantothallus,alga,conc,0,0.119369396,0,0.001346271,0.014343608,0,0.524680187,0.207475379,0.064920198,0,0.005867084,0.002725784,0,0,0,0,0.047368808,0.337631568,0.028221837,0.094205756,0,0.069507493,0.050859141,0,0.034138783,0,0,0,0,0.293769713,0,0.006083152,0.106222475,0,0.022205168,0,0,0.043280132,0.012914233,0.225093252,0,0.069507493,0.112305627,0.043280132,0.069507493,0.106222475,0.043280132,0.390701253,0.094205756,0.293769713,0,0.001346271,0.272395577,0.365853405,0.66045415,0.758682099,0.035119401,0.043280132,0.449355472
104,1845_Hg5final_4132018_16.qgd,Himanthothallus5,final,Himantothallus,alga,conc,0,0.083523481,0,0,0.012059839,0,0.505785741,0.251605742,0.041467939,0,0.004504952,0.005820062,0,0,0,0,0.053919513,0.299453364,0.026330183,0.070932001,0,0.066930709,0.046644436,0,0.024931129,0,0,0,0,0.294808507,0,0,0.10898625,0,0.054842889,0,0,0.037690495,0,0.213607455,0,0.066930709,0.10898625,0.037690495,0.066930709,0.10898625,0.037690495,0.37156057,0.070932001,0.294808507,0,0,0.293073681,0.325783546,0.673700116,0.684724656,0.054842889,0.037690495,0.441485253
105,1846_Hg6final_4132018_17.qgd,Himanthothallus6,final,Himantothallus,alga,conc,0,0.074030709,0.008121279,0.002799171,0.011233515,0,0.327134703,0.318589865,0.01874708,0,0.00476964,0,0.005248446,0,0,0,0.037420497,0.172922476,0.059095658,0.052171392,0,0.04473149,0.022964252,0,0.025892332,0,0,0,0,0.120272278,0,0,0.116423418,0,0.040772136,0,0,0.019078561,0.028636257,0.180233469,0,0.04473149,0.116423418,0.019078561,0.04473149,0.116423418,0.019078561,0.17244367,0.052171392,0.120272278,0,0.01092045,0.337336945,0.232018134,0.610127215,0.509117654,0.069408393,0.019078561,0.255774256
106,1847_Hg1initial_4132018_19.qgd,Himanthothallus1,initial,Himantothallus,alga,conc,0,0.075477454,0,0,0.004289652,0,0.256518292,0.076907338,0.027036482,0,0.002524183,0.002699271,0,0,0,0,0.036155641,0.182689581,0.008520942,0.067671454,0,0.083940034,0.045800064,0,0.023666041,0,0,0,0,0.19647775,0.003020265,0,0.066577155,0,0.064417738,0,0,0.032624703,0,0.186162157,0,0.083940034,0.069597421,0.032624703,0.083940034,0.066577155,0.032624703,0.266848475,0.067671454,0.19647775,0,0,0.103943821,0.191210524,0.359572083,0.398631264,0.064417738,0.035644968,0.298699873
107,1848_Hg2initial_4132018_20.qgd,Himanthothallus2,initial,Himantothallus,alga,conc,0,0.137979461,0,0,0.008768078,0,0.471561525,0.124698178,0.084611194,0,0.003631838,0.007886712,0.003099979,0,0,0,0.04554234,0.289924025,0.008692098,0.105657621,0,0.09833316,0.090993504,0,0.028765982,0,0,0,0,0.474068861,0,0.141216204,0.236251838,0,0.018539091,0,0,0.106219872,0,0.582021074,0,0.09833316,0.377468042,0.106219872,0.09833316,0.236251838,0.106219872,0.587613193,0.105657621,0.474068861,0,0,0.209309372,0.298616123,0.526464586,0.696249225,0.018539091,0.106219872,0.957756774
108,1849_Hg3initial_4132018_21.qgd,Himanthothallus3,initial,Himantothallus,alga,conc,0,0.134986877,0,0,0.007962339,0,0.525097637,0.572476846,0.034964102,0,0.003290223,0.014586655,0.103071715,0,0,0,0.076640258,0.205200234,0.028098503,0.054551895,0,0.0546177,0.099233122,0,0.019456185,0,0,0,0,0.123778185,0,0,0.800248009,0,0.066001871,0,0,0.020903883,0.01333637,0.875769591,0,0.0546177,0.800248009,0.020903883,0.0546177,0.800248009,0.020903883,0.192916735,0.054551895,0.123778185,0,0,0.607440948,0.233298737,0.906741556,0.780769889,0.079338241,0.020903883,0.944930076
109,1850_Hg4initial_4132018_22.qgd,Himanthothallus4,initial,Himantothallus,alga,conc,0,0.06828374,0,0,0.005209961,0,0.248146152,0.069598107,0.019430461,0,0.002533719,0.003325507,0,0,0,0,0.053572331,0.216474658,0.009580627,0.06966145,0,0.067697817,0.038338343,0,0.018068587,0,0,0,0,0.183694663,0,0,0.083517729,0,0.045131878,0,0,0.023373562,0,0.174589108,0,0.067697817,0.083517729,0.023373562,0.067697817,0.083517729,0.023373562,0.25668162,0.06966145,0.183694663,0,0,0.089028568,0.226055285,0.360215732,0.395814491,0.045131878,0.023373562,0.290585953
110,1851_Hg5initial_4132018_23.qgd,Himanthothallus5,initial,Himantothallus,alga,conc,0,0.061208041,0,0,0.00651063,0,0.253494957,0.066608751,0.03091534,0,0.003370368,0.00441261,0,0,0,0,0.043665887,0.169059804,0.005129997,0.049865198,0,0.079778902,0.073633734,0,0.022766901,0,0,0,0,0.259789017,0,0,0.148458601,0,0.011803054,0,0,0.038522354,0,0.266759857,0,0.079778902,0.148458601,0.038522354,0.079778902,0.148458601,0.038522354,0.314066824,0.049865198,0.259789017,0,0,0.09752409,0.174189801,0.283516946,0.391016783,0.011803054,0.038522354,0.446769972
111,1852_Hg6initial_4132018_24.qgd,Himanthothallus6,initial,Himantothallus,alga,conc,0,0.194000326,0,0,0.009720792,0,0.594641288,0.162749456,0.026024167,0,0.005018947,0.005762494,0.012366947,0,0,0,0.06066474,0.399186671,0.013088625,0.15026223,0,0.14716776,0.083463222,0,0.051938989,0,0,0,0.008528929,0.343070693,0,0,0.300436984,0,0.061189597,0,0,0.06042418,0,0.508028923,0,0.14716776,0.300436984,0.06042418,0.14716776,0.300436984,0.06042418,0.507624346,0.15026223,0.343070693,0,0,0.188773624,0.412275296,0.662238516,0.915985082,0.061189597,0.06042418,0.712460785
112,1854_Dmcombo.final_4132018_26.qgd,Desmarestia_combo,final,Desmarestia,alga,conc,0.010201656,2.54791968,0.052367507,0.061000826,0.107020304,0.007662445,2.838704227,2.490623115,0.372054257,0,0.12973878,0.122195828,0.01294998,0,0.008648256,0,5.521515793,10.9663922,0.632577375,3.957585447,0.180463268,1.303422164,0.717775395,0.011202404,1.533952711,0.010814054,0,0.130590163,0.620493715,5.32916304,0.042778248,0.206198925,2.64408112,0.011769993,0.022584047,0,0,0,0.028782711,4.216331117,0.008648256,1.314624568,2.893058293,0,1.314624568,2.64408112,0,10.34049146,3.957585447,5.32916304,0,0.136086809,2.862677372,11.59896958,14.49504505,12.7194042,0.051366759,0.054548241,8.842715048
113,1855_DMF1_4132018_27.qgd,Desmarestia1,final,Desmarestia,alga,conc,0.001866669,2.34176623,0.013791951,0.014838237,0.084071451,0.001640767,3.349672478,2.040459664,0.505213423,0.001557539,0.10131139,0.034729559,0.020842491,0,0.010653093,0,4.350813537,9.7661041,0.107339424,4.202609515,0.220540426,1.662453207,0.825448252,0.00337665,1.109657554,0.014493438,0,0.116268523,0.551820705,4.875739938,0.042790716,0.210933619,3.708750672,0.009725703,0.09701924,0,0,0,0.021983894,5.638957957,0.010653093,1.665829857,3.962475007,0,1.665829857,3.708750672,0,10.00170867,4.202609515,4.875739938,0,0.041518528,2.545673088,9.873443524,12.53062929,11.36900224,0.119003134,0.052516419,9.39003565
114,1856_DMF2_4132018_28.qgd,Desmarestia2,final,Desmarestia,alga,conc,0.001337286,1.121859792,0.007108731,0.005507507,0.050623314,0.001372478,1.300141133,1.15837122,0.139095341,0,0.045150999,0.011155781,0.003624749,0,0.004645309,0,2.141751527,5.242653849,0.081046571,1.898840561,0.070559433,0.564774594,0.253415699,0,0.570528443,0.014235058,0,0.061497561,0.242365494,2.336397025,0.019672181,0.07180874,1.20922328,0.004592522,0.039115616,0,0,0,0.022821842,1.870124103,0.004645309,0.564774594,1.300704201,0,0.564774594,1.20922328,0,4.620815854,1.898840561,2.336397025,0,0.017437506,1.297466561,5.323700419,6.674517654,5.25746957,0.061937457,0.024264703,3.879466719
115,1857_DMF3_4132018_30.qgd,Desmarestia3,final,Desmarestia,alga,conc,0.001643964,1.272451706,0.008125203,0.007226345,0.049650075,0.001561174,1.97230724,0.921317576,0.209623137,0.001182708,0.058603173,0.016439639,0.008728384,0,0.009272429,0,1.983472002,5.314982567,0.067757332,2.055203232,0.09699387,0.730901615,0.454242598,0,0.625250324,0.012513049,0,0.079241425,0.374788286,3.31614719,0.026953912,0.103900883,1.534965537,0.006327487,0.052145588,0,0,0,0.009556279,2.405994376,0.009272429,0.730901615,1.665820332,0,0.730901615,1.534965537,0,5.938813642,2.055203232,3.31614719,0,0.021702689,1.130940713,5.382739899,6.578339249,5.977618286,0.061701868,0.033281398,5.356755808
116,1858_DMF4_4132018_31.qgd,Desmarestia4,final,Desmarestia,alga,conc,0.003589792,2.518863149,0.02462045,0.019418013,0.115094254,0.004594934,3.096665021,2.695403596,0.403680393,0.002341649,0.14263072,0.105727658,0.021593979,0,0.007941724,0,4.523988405,10.93979719,0.414328268,4.264186875,0.22186019,1.488880033,0.826193387,0.003667111,1.322468322,0.018434963,0,0.162258598,0.806620736,6.060021736,0.055658344,0.25980153,3.254306594,0.010890877,0.104081877,0,0,0,0.05310683,5.070255336,0.007941724,1.492547143,3.569766468,0,1.492547143,3.254306594,0,11.62067579,4.264186875,6.060021736,0,0.056276893,3.099083989,11.35412545,14.57572628,11.78370758,0.157188707,0.066549221,10.43640894
